ji,rank,count
年,1,1688601
日,2,910717
月,3,784226
大,4,550182
学,5,454522
本,6,450514
人,7,430361
中,8,355195
一,9,343651
出,10,334669
国,11,331266
部,12,320457
会,13,316866
作,14,299009
行,15,296564
地,16,258953
時,17,253733
子,18,253311
上,19,246858
場,20,246010
市,21,245390
後,22,245149
第,23,244735
生,24,244625
合,25,238253
発,26,237606
社,27,229010
戦,28,226227
田,29,226000
代,30,224396
東,31,214539
事,32,211361
名,33,209833
用,34,209061
成,35,205850
長,36,205015
同,37,201356
者,38,201341
山,39,200431
高,40,196075
道,41,192622
間,42,192406
開,43,187264
手,44,183665
分,45,183078
立,46,181665
業,47,180746
新,48,177203
目,49,175338
定,50,172240
所,51,171662
川,52,169598
関,53,166728
校,54,166326
的,55,166242
文,56,165587
前,57,164807
小,58,161989
県,59,161817
自,60,160410
内,61,159049
動,62,158451
入,63,157250
和,64,155964
主,65,152525
通,66,151720
家,67,151650
下,68,149632
物,69,148802
連,70,147095
公,71,145797
設,72,145091
野,73,144445
外,74,142157
線,75,141984
現,76,140067
全,77,138317
回,78,137720
体,79,137596
車,80,137201
画,81,135996
語,82,134613
当,83,133523
方,84,133510
化,85,132590
選,86,131952
演,87,130859
平,88,130691
初,89,129575
対,90,129506
世,91,129358
女,92,128625
町,93,126510
最,94,125068
式,95,124106
村,96,123687
明,97,123237
教,98,121984
表,99,121864
島,100,121842
京,101,121779
機,102,121754
原,103,121315
記,104,121126
以,105,120611
在,106,120474
性,107,120227
号,108,120100
力,109,118781
法,110,118410
書,111,118323
駅,112,118183
曲,113,118000
三,114,117481
理,115,116257
北,116,115293
見,117,114532
海,118,112782
神,119,112310
送,120,110019
放,121,109884
軍,122,109582
実,123,108714
数,124,107212
位,125,104918
員,125,104918
編,126,104520
期,127,103962
度,128,103660
組,129,102752
西,130,102559
多,131,102467
区,132,101773
番,133,101107
元,134,98436
勝,135,97496
水,136,96468
使,137,94520
品,138,94318
加,139,94303
治,140,93688
特,141,93620
要,142,93322
経,143,93185
正,144,91756
制,145,91229
務,146,90286
役,147,89430
木,148,88465
版,149,88092
身,150,87857
政,151,87640
金,152,87249
売,153,87004
共,154,85847
民,155,85429
取,156,85378
都,157,84475
能,158,84356
注,159,84025
受,160,83795
参,161,83644
点,162,83117
二,163,82906
来,164,82641
南,165,82423
話,166,82251
美,167,81358
王,168,80845
気,169,80108
結,170,79837
電,171,79749
置,172,79653
面,173,79533
形,174,79043
活,175,78958
集,176,78703
昭,177,78228
録,178,78083
知,179,77442
界,180,76907
議,181,76474
持,182,76306
運,183,76233
団,184,76077
脚,185,76062
映,186,75563
優,187,75273
科,188,75261
信,189,74936
変,190,74365
史,191,74176
等,192,74064
工,193,73976
言,194,73931
口,195,73731
院,196,73473
際,197,73416
天,198,73373
楽,199,73101
館,200,71843
鉄,201,71612
音,202,71529
不,203,71335
空,204,71119
指,205,70578
交,206,70171
賞,207,70135
州,208,70100
歴,209,70062
井,210,69896
次,211,69035
有,212,68882
始,213,68718
登,214,68503
続,215,68382
付,216,68161
路,217,67876
士,218,67496
英,219,67261
保,220,67035
重,221,66936
歌,222,66725
隊,223,66666
店,224,66276
決,225,66171
郎,226,65702
台,227,65587
藤,228,65448
利,229,65036
岡,230,64964
太,231,64955
終,232,64793
男,233,64608
他,234,64278
進,235,63886
別,236,63643
近,237,63464
任,238,63403
収,239,62718
約,240,62694
型,241,62631
研,242,62530
産,243,62376
改,244,62317
術,245,62240
報,246,62235
松,247,62034
屋,248,61747
意,249,61492
石,250,61241
得,251,61074
相,252,60804
系,253,60780
古,254,60068
流,255,59925
心,256,59895
造,257,59431
広,258,59166
計,259,58991
向,260,58980
製,261,58746
考,262,58717
義,263,58531
解,264,58382
属,265,58302
総,266,57603
建,267,57401
究,268,56708
称,269,56551
少,270,56502
局,271,56490
無,272,56414
宮,273,56366
安,274,56235
権,275,55892
郡,276,55750
移,277,55382
園,278,55118
門,279,55108
基,280,55083
真,281,54918
城,282,54756
撃,283,54480
様,284,54343
彼,285,54326
転,286,53826
営,287,53667
馬,288,53510
説,289,53487
朝,290,53443
再,291,53289
監,292,53085
光,293,53058
直,294,52953
支,295,52778
育,296,52463
球,297,52437
技,298,52218
域,299,51889
武,300,51835
伝,301,51724
橋,302,51481
死,303,51126
愛,304,51018
統,305,50975
種,306,50825
可,307,50603
項,308,50498
備,309,50330
両,310,50275
由,311,50221
谷,312,50156
存,313,49918
福,314,49914
配,315,49836
土,316,49679
引,317,49569
格,318,49406
常,319,49115
止,320,48403
官,321,48383
果,322,48134
施,323,48020
呼,324,47862
調,325,47739
強,326,47537
装,327,47408
崎,328,47328
典,329,47198
戸,330,47053
題,331,46479
構,332,45769
佐,333,45724
試,334,45691
寺,335,45653
督,336,45647
命,337,45632
府,338,45469
兵,339,45410
情,340,45355
先,341,44640
状,342,44384
協,343,43949
師,344,43877
声,345,43772
料,346,43760
着,347,43636
族,348,43411
住,349,43396
阪,350,42759
白,351,42532
論,352,42183
万,353,41823
紀,354,41739
吉,355,41686
達,356,41683
降,357,41452
字,358,41420
退,359,40953
星,360,40883
起,361,40850
江,362,40767
親,363,40364
乗,364,40285
判,365,40136
問,366,40004
示,367,39713
覧,368,39674
管,369,39634
色,370,39512
認,371,39482
側,372,39369
周,373,39280
千,374,39121
葉,375,39048
件,376,38997
各,377,38542
劇,378,38454
良,379,38451
応,380,38396
著,381,38320
限,382,38275
巻,383,38258
予,384,38075
風,385,38052
修,386,37912
十,387,37851
更,388,37748
反,389,37720
打,390,37564
半,391,37506
株,392,37416
室,393,37414
青,394,37386
艦,395,37329
影,396,37161
類,397,36800
防,398,36765
載,399,36741
津,400,36700
級,401,36572
資,402,36535
陸,403,36431
担,404,36410
河,405,36250
過,406,36246
夫,407,36231
攻,408,36076
殺,409,35888
歳,410,35824
四,411,35704
領,412,35693
催,413,35553
久,414,35532
査,415,35502
父,416,35404
頭,417,35279
花,418,35268
司,419,35091
食,420,34977
条,421,34954
観,422,34920
投,423,34883
衛,424,34873
込,425,34755
旧,426,34708
列,427,34704
党,428,34434
図,429,34415
思,430,34404
器,431,34362
森,432,34318
復,433,34287
商,434,34230
継,435,34155
沢,436,33835
異,437,33831
船,438,33755
切,439,33736
接,440,33589
伊,441,33421
庫,442,33375
挙,443,33336
曜,444,33261
専,445,33174
詞,446,33057
座,447,33053
味,448,33036
競,449,32924
害,449,32924
完,450,32794
念,451,32793
速,452,32706
係,453,32682
離,454,32578
争,455,32566
米,456,32486
母,457,32338
概,458,31972
態,459,31962
規,460,31830
医,461,31764
春,462,31754
落,463,31727
八,464,31711
導,465,31532
委,466,31395
助,467,31385
護,468,31378
独,469,31347
献,470,31278
急,471,31269
供,472,31233
洋,473,31215
魔,474,31096
衆,475,31058
量,476,30943
横,477,30918
展,478,30916
企,479,30842
今,480,30666
容,481,30663
介,482,30604
将,483,30595
博,484,30568
感,485,30563
及,486,30484
提,487,30422
職,488,30342
黒,489,30191
足,490,30057
浜,491,30031
敗,492,29985
港,493,29976
林,494,29965
与,495,29908
好,496,29897
準,497,29882
派,498,29856
験,499,29799
五,500,29792
追,501,29786
去,502,29635
済,503,29475
告,504,29417
波,505,29288
単,506,29242
航,507,29156
残,508,29151
円,509,29149
芸,510,29122
増,511,29097
例,512,29091
含,513,29067
走,514,29052
質,515,29026
岩,516,28953
授,517,28921
評,518,28920
渡,519,28877
創,520,28769
令,521,28656
廃,522,28479
御,523,28473
央,524,28347
警,525,28303
率,526,28247
奈,527,28181
火,528,28072
述,529,28014
聞,530,27977
病,531,27781
仕,532,27741
省,533,27656
富,534,27608
志,535,27576
飛,536,27567
守,537,27562
素,538,27462
了,539,27445
氏,540,27352
尾,541,27288
必,542,27258
張,543,27218
清,544,27039
末,545,26936
像,546,26906
消,547,26816
闘,548,26742
失,549,26508
帝,550,26486
友,551,26443
雄,552,26440
確,553,26412
夜,554,26340
宇,555,26281
根,556,26203
皇,557,26023
章,558,25923
之,559,25770
響,560,25707
個,561,25580
辺,562,25577
堂,563,25502
徳,564,25428
想,565,25409
破,566,25377
程,567,25294
赤,568,25216
蔵,569,25132
刊,570,25119
比,571,25023
客,572,24936
秋,573,24922
帰,574,24897
勢,574,24897
香,575,24831
価,576,24742
補,577,24718
断,578,24705
舞,579,24696
銀,580,24569
細,581,24558
従,582,24548
坂,583,24546
籍,584,24427
帯,585,24413
境,586,24406
差,587,24301
未,588,24246
卒,589,24204
階,590,24055
般,591,24035
視,592,23916
里,593,23893
首,594,23882
興,595,23855
泉,596,23848
講,597,23835
旅,598,23803
丁,599,23759
就,600,23738
賀,601,23475
倉,602,23316
察,603,23284
非,604,23242
象,605,23217
永,606,23206
宗,607,23171
略,608,23133
歩,609,23120
豊,610,23103
悪,611,23086
織,612,22773
績,613,22763
誌,614,22522
角,615,22472
築,616,22446
検,617,22312
訳,618,22224
除,619,22033
若,620,21987
停,621,21949
聖,622,21945
陽,623,21929
頃,624,21759
越,625,21755
秀,626,21736
玉,627,21651
環,628,21636
財,629,21591
街,630,21561
併,631,21452
丸,632,21441
短,633,21437
写,634,21407
源,635,21366
児,636,21303
祭,637,21269
宝,638,21245
証,639,21211
農,640,21140
婚,641,21134
九,642,21072
留,643,21055
樹,644,21000
段,645,20995
課,646,20944
居,647,20937
照,648,20853
深,649,20828
右,650,20790
弾,651,20743
早,652,20721
然,653,20715
読,654,20710
満,655,20691
革,656,20680
左,657,20631
援,658,20625
週,659,20619
毎,660,20574
便,661,20516
割,662,20482
池,663,20463
跡,664,20448
夏,665,20394
販,666,20378
房,667,20313
難,668,20306
健,669,20255
遺,670,20222
負,671,20139
模,672,20136
超,673,20016
案,674,19999
瀬,675,19933
整,676,19904
推,677,19889
低,678,19874
働,679,19820
極,680,19681
積,681,19650
標,682,19605
求,683,19563
薬,684,19454
習,685,19390
盤,686,19386
振,687,19368
群,688,19280
何,689,19256
伴,690,19179
弟,691,19125
描,692,19069
談,693,19024
替,694,18921
浦,695,18849
徒,696,18847
幸,697,18830
策,698,18781
採,699,18768
材,700,18725
絵,701,18713
精,702,18609
板,703,18600
換,704,18596
奏,705,18568
効,706,18565
獲,707,18537
延,708,18534
養,709,18464
植,710,18454
算,711,18323
遠,712,18309
妻,713,18258
望,714,18223
療,715,18221
突,716,18211
幕,717,18153
百,718,18137
臣,719,18111
寄,720,18072
射,721,17999
翌,722,17992
竹,723,17941
私,724,17900
違,725,17865
鳥,726,17834
華,727,17832
郷,728,17820
複,729,17818
恋,730,17654
岸,731,17602
宿,732,17529
囲,733,17520
甲,734,17514
裁,735,17499
亡,736,17479
塚,737,17478
沿,738,17460
功,739,17365
舎,740,17343
藩,741,17320
血,742,17243
六,743,17189
温,744,17177
刑,745,17176
彦,746,17033
庁,747,17003
休,748,16931
処,749,16925
貴,750,16886
席,751,16810
労,752,16689
端,753,16651
徴,754,16581
静,755,16543
兄,756,16509
撮,757,16507
娘,758,16503
盟,759,16480
布,760,16417
契,761,16390
密,762,16349
諸,763,16197
識,764,16190
草,765,16152
羽,766,16139
為,767,16105
故,768,16084
宅,769,15905
姿,770,15875
返,771,15834
普,772,15808
敵,773,15759
給,774,15717
順,775,15693
康,776,15687
七,777,15655
漫,778,15646
息,779,15613
輪,780,15600
被,781,15596
輸,782,15550
釈,783,15410
乱,784,15365
邦,785,15326
抜,786,15268
恵,787,15212
景,788,15200
壊,789,15198
絶,790,15159
枚,791,15116
服,792,15094
昇,793,15093
減,794,15084
爆,795,15060
拠,796,15047
砲,797,15012
熱,798,14875
圧,799,14848
仮,800,14806
節,801,14771
探,802,14768
雑,803,14766
紙,804,14743
捕,805,14730
麻,806,14728
険,807,14717
扱,808,14674
也,809,14643
頼,810,14618
背,811,14604
戻,812,14575
候,813,14385
宙,814,14357
辞,815,14247
倒,816,14221
許,817,14188
副,818,14165
鈴,819,14127
覚,820,14115
仲,821,14097
散,822,14057
操,823,14052
抗,824,14022
具,825,13947
鹿,826,13913
弘,827,13793
韓,828,13784
熊,829,13755
況,830,13745
幼,831,13744
承,832,13730
災,833,13650
襲,834,13623
因,835,13603
滅,836,13560
遊,837,13550
印,838,13510
湾,839,13507
脱,840,13501
途,841,13438
締,842,13401
救,843,13398
並,844,13334
待,845,13329
忠,846,13324
栄,847,13296
訪,848,13287
執,849,13270
龍,850,13248
宣,851,13226
掛,852,13220
障,853,13185
則,854,13165
値,855,13162
測,856,13149
閉,857,13138
老,858,13133
阿,859,13113
練,860,13066
駆,861,13037
適,862,13012
夢,863,12961
兼,864,12943
罪,865,12912
酸,866,12905
費,867,12900
喜,868,12892
掲,869,12887
激,870,12835
盛,871,12828
傷,872,12815
沖,873,12786
矢,874,12693
隣,875,12690
弁,876,12680
症,877,12591
怪,878,12536
竜,879,12437
揮,880,12427
搭,881,12421
岐,882,12419
善,883,12344
拡,884,12301
貨,885,12287
隆,886,12243
閣,887,12143
至,888,12099
染,889,12082
仁,890,12079
幅,891,12077
秘,892,12062
巨,893,12051
酒,894,12026
似,895,11975
躍,896,11953
庭,897,11871
霊,898,11841
片,899,11823
姫,900,11816
携,901,11813
君,902,11797
紹,903,11779
層,904,11736
札,905,11722
審,906,11671
逆,907,11652
雲,908,11634
軽,909,11603
詳,910,11598
仏,911,11592
慶,912,11586
裏,913,11577
幹,914,11560
吹,915,11526
票,916,11503
須,917,11492
剣,918,11458
騎,919,11440
祖,920,11418
桜,921,11408
智,922,11402
筆,923,11358
亜,923,11358
鮮,924,11296
妹,925,11277
黄,926,11269
敷,927,11243
純,928,11225
震,929,11212
犯,930,11172
希,931,11136
詩,932,11130
裕,933,11094
律,934,11056
奪,935,11053
湖,936,11035
占,937,11031
奥,938,11016
殿,939,11007
衣,940,10942
杉,941,10879
仙,942,10861
勤,943,10854
爵,944,10752
暴,945,10746
顔,946,10743
逃,947,10733
露,948,10708
易,949,10637
誕,950,10606
雪,951,10597
固,952,10582
請,953,10578
笑,954,10564
俳,955,10556
憲,956,10538
稲,957,10507
巡,958,10479
塁,959,10468
買,960,10424
銃,961,10391
伸,962,10337
姉,963,10326
危,964,10325
避,965,10302
署,966,10295
沼,967,10283
禁,968,10279
迎,969,10271
哲,970,10258
郵,971,10255
駐,972,10254
没,973,10233
額,974,10226
批,975,10192
惑,976,10175
臨,977,10170
焼,978,10169
秒,978,10169
魚,979,10158
丘,980,10110
毛,981,10079
鶴,982,10032
縄,983,10004
伯,984,9998
浅,985,9921
塩,986,9910
依,987,9889
俊,988,9823
範,989,9817
唱,990,9803
牧,991,9774
暗,992,9746
納,993,9727
潟,994,9674
荒,995,9636
肉,995,9636
澤,996,9614
季,997,9538
孫,998,9533
税,999,9528
那,1000,9522
茶,1001,9502
混,1002,9379
願,1003,9367
摩,1004,9342
骨,1005,9341
双,1006,9283
距,1007,9267
陣,1008,9265
堀,1009,9241
砂,1010,9239
討,1011,9236
折,1012,9219
億,1013,9207
鬼,1014,9192
券,1015,9176
冬,1016,9140
苦,1017,9029
厚,1018,8968
柳,1019,8956
緒,1020,8953
隠,1021,8936
我,1022,8914
余,1023,8909
維,1024,8875
枠,1025,8868
童,1026,8850
婦,1026,8850
犬,1027,8837
漢,1028,8836
聴,1029,8834
孝,1030,8831
刻,1031,8825
飯,1032,8799
訴,1032,8799
茂,1033,8759
埼,1034,8748
互,1035,8725
液,1036,8644
唯,1037,8625
押,1038,8615
緑,1039,8610
疑,1040,8604
舗,1041,8599
礼,1042,8577
吸,1043,8548
圏,1044,8546
欧,1045,8539
鑑,1046,8527
否,1047,8502
浩,1048,8490
均,1049,8450
誉,1050,8433
免,1051,8369
申,1052,8358
冷,1053,8327
捜,1054,8318
雅,1055,8290
譲,1056,8256
益,1057,8242
誘,1058,8216
既,1059,8195
勇,1060,8179
雨,1061,8122
油,1062,8115
欠,1063,8110
潜,1064,8101
胞,1065,8095
侵,1066,8093
奇,1066,8093
獣,1067,8090
炎,1068,8088
触,1069,8082
縁,1070,8065
濃,1071,8054
乃,1072,8049
翼,1073,8022
恐,1074,8021
択,1075,8007
潮,1076,7969
湯,1077,7917
抱,1077,7917
彩,1078,7913
燃,1079,7911
寿,1080,7909
倍,1081,7866
飾,1082,7841
梨,1083,7797
弱,1084,7791
快,1085,7789
挑,1086,7777
束,1087,7754
遣,1088,7750
誠,1089,7746
菜,1090,7675
荷,1091,7652
寛,1092,7629
刀,1093,7612
損,1094,7593
封,1095,7586
融,1096,7568
旗,1097,7563
壁,1098,7536
梅,1099,7521
訓,1100,7509
輝,1100,7509
架,1101,7506
還,1102,7502
雷,1103,7486
責,1104,7484
招,1105,7445
較,1106,7442
腕,1107,7440
核,1108,7438
鎮,1109,7406
筋,1110,7385
繰,1111,7353
幌,1112,7339
繁,1113,7299
虫,1114,7292
厳,1115,7283
儀,1116,7259
軌,1117,7251
払,1118,7213
拓,1119,7201
頁,1119,7201
塔,1120,7200
己,1121,7180
縮,1122,7179
答,1123,7170
豪,1124,7158
柄,1125,7153
盗,1126,7149
才,1127,7143
齢,1128,7132
到,1129,7112
穂,1130,7111
昌,1131,7083
亀,1132,7076
撤,1133,7075
紅,1134,7074
髪,1135,7048
晴,1136,7040
床,1137,7035
敬,1138,7034
菊,1139,7004
弥,1140,6966
暦,1141,6903
貫,1142,6894
乳,1143,6869
底,1144,6858
芝,1144,6858
覇,1145,6847
午,1146,6813
脳,1147,6781
篇,1148,6772
浮,1149,6761
渋,1150,6740
索,1151,6735
崩,1152,6724
飲,1153,6717
阜,1154,6700
簡,1155,6685
偵,1156,6682
患,1157,6668
殊,1158,6663
冠,1159,6631
募,1160,6603
託,1161,6589
羅,1162,6580
眼,1163,6575
歯,1164,6555
刺,1165,6544
枝,1165,6544
絡,1166,6533
遅,1167,6531
鏡,1168,6485
牛,1169,6473
宏,1170,6471
析,1171,6443
冒,1172,6431
包,1173,6408
購,1174,6407
笠,1175,6406
摘,1176,6399
墓,1177,6394
丹,1178,6381
致,1179,6355
夕,1180,6352
暮,1181,6344
閲,1182,6342
鎖,1183,6281
