ji,rank,count
排,1184,6271
征,1185,6266
皮,1186,6255
貞,1187,6250
充,1188,6225
尊,1189,6202
嫌,1190,6196
杯,1191,6192
朗,1192,6184
針,1193,6164
却,1194,6137
迫,1195,6116
姓,1196,6104
涯,1196,6104
滝,1197,6101
泰,1198,6093
佳,1199,6084
威,1200,6079
畑,1201,6057
尚,1202,6023
彰,1203,6003
附,1204,6001
綱,1205,5995
稿,1206,5961
奉,1207,5956
岳,1208,5954
賢,1209,5928
困,1210,5924
吾,1211,5920
即,1212,5907
診,1213,5899
窓,1214,5885
礎,1215,5878
袋,1216,5853
妖,1217,5840
衝,1218,5835
械,1219,5828
貢,1220,5823
伏,1221,5822
忍,1222,5817
鉱,1223,5816
轄,1224,5809
渉,1225,5797
賛,1226,5779
敏,1227,5760
徹,1228,5756
剤,1229,5749
沙,1230,5745
踏,1231,5726
祐,1232,5707
勲,1233,5701
傾,1234,5689
翻,1235,5674
嘉,1235,5674
幻,1236,5663
咲,1237,5660
桃,1238,5645
栗,1239,5642
誤,1240,5641
艇,1241,5635
陰,1242,5627
棋,1243,5623
看,1244,5612
炭,1245,5604
駒,1246,5603
菌,1247,5598
幡,1248,5597
剛,1249,5574
芳,1250,5539
如,1251,5530
斎,1252,5527
謀,1253,5521
掘,1254,5517
鳴,1255,5508
輔,1256,5507
網,1257,5497
往,1258,5496
茨,1259,5491
譜,1260,5487
沈,1261,5476
埋,1262,5469
誰,1263,5459
毒,1264,5437
浪,1265,5423
縦,1266,5406
斉,1266,5406
序,1267,5388
削,1268,5374
庄,1269,5367
趣,1270,5353
垣,1271,5344
李,1272,5341
怒,1273,5340
灯,1274,5333
緯,1275,5329
氷,1276,5322
耐,1277,5311
筑,1278,5303
猫,1279,5288
謝,1280,5277
僚,1281,5254
紫,1282,5251
箱,1283,5247
峰,1284,5242
軸,1285,5234
披,1286,5232
微,1287,5229
漁,1288,5222
棄,1289,5192
旭,1290,5191
洞,1291,5186
句,1292,5160
脈,1293,5153
顧,1294,5152
獄,1295,5145
鎌,1296,5136
括,1297,5128
墳,1298,5123
狭,1299,5117
柔,1300,5097
坊,1301,5076
頂,1302,5071
塾,1303,5060
銅,1304,5050
冊,1305,5029
呂,1306,5028
穴,1307,5003
裂,1308,4989
抑,1309,4986
菱,1310,4968
祝,1311,4964
唐,1312,4960
葬,1313,4951
輩,1314,4948
荘,1315,4913
雇,1316,4912
僕,1317,4901
詰,1318,4890
麗,1319,4885
陥,1320,4882
糸,1321,4853
悟,1322,4835
脇,1323,4821
卓,1324,4815
豆,1325,4814
借,1326,4804
祥,1327,4795
憶,1328,4780
洗,1329,4776
又,1330,4768
啓,1331,4761
迷,1332,4759
尋,1333,4751
旬,1334,4750
棟,1335,4749
干,1336,4747
腹,1337,4738
欲,1338,4720
恒,1339,4689
嶋,1340,4678
届,1341,4676
蓮,1342,4673
拳,1343,4672
飼,1344,4666
狙,1345,4654
拒,1346,4633
該,1347,4630
妙,1348,4617
綾,1349,4608
痛,1350,4604
径,1351,4591
逮,1352,4587
栃,1353,4578
祉,1354,4573
浄,1355,4565
俗,1356,4554
魂,1357,4512
緊,1358,4470
玄,1359,4469
晶,1360,4460
償,1361,4458
洲,1362,4457
隻,1363,4448
踊,1364,4447
贈,1364,4447
逐,1365,4418
偽,1366,4399
桑,1367,4394
隔,1367,4394
刷,1368,4393
顕,1369,4386
筒,1370,4381
翔,1371,4362
弦,1372,4356
拝,1373,4351
鋼,1374,4328
乙,1375,4320
尉,1376,4318
虎,1377,4306
泊,1378,4298
菅,1379,4280
狩,1380,4265
克,1381,4263
謎,1382,4255
眠,1383,4254
騒,1383,4254
塗,1384,4239
柏,1385,4218
戒,1386,4216
悲,1387,4200
挿,1388,4198
煙,1389,4197
淳,1390,4160
紋,1391,4155
棒,1392,4147
柴,1393,4129
仰,1394,4123
債,1395,4113
帳,1396,4109
貸,1397,4100
滑,1398,4098
溶,1399,4095
滋,1400,4087
亭,1401,4070
遷,1402,4067
喫,1403,4055
亮,1404,4042
陵,1405,4037
薄,1406,4031
慮,1407,4014
揚,1408,3998
昼,1409,3995
賃,1410,3992
殖,1411,3987
稚,1412,3984
享,1413,3974
遂,1414,3960
尻,1415,3948
桂,1416,3947
磁,1417,3944
硬,1418,3931
浴,1419,3920
哉,1420,3919
奴,1421,3915
胸,1422,3909
透,1423,3879
篠,1423,3879
奨,1424,3856
僧,1425,3848
禄,1426,3846
捨,1427,3844
廷,1428,3840
碑,1429,3824
竣,1430,3821
琴,1431,3818
葛,1432,3817
蘭,1433,3815
侯,1433,3815
柱,1434,3812
磨,1435,3810
勧,1436,3798
尽,1437,3792
繋,1438,3791
瑞,1438,3791
斗,1438,3791
撲,1439,3784
巣,1440,3783
滞,1441,3779
卵,1442,3776
曽,1443,3773
抵,1443,3773
梁,1444,3772
狂,1445,3745
涼,1446,3740
珍,1447,3723
闇,1448,3714
鷹,1449,3708
慎,1450,3697
塞,1450,3697
銘,1451,3693
寝,1452,3680
握,1453,3676
随,1454,3673
嵐,1455,3667
蒲,1456,3664
朱,1457,3660
傘,1458,3658
呉,1459,3637
辰,1460,3619
國,1461,3613
培,1462,3608
恩,1463,3603
蘇,1464,3599
郊,1465,3597
促,1466,3594
斜,1467,3582
弓,1467,3582
添,1468,3576
肥,1469,3562
幾,1470,3560
耳,1471,3535
劉,1472,3529
悩,1473,3526
曹,1474,3523
覆,1475,3522
甘,1476,3519
妃,1477,3517
稼,1478,3509
邸,1479,3503
崇,1480,3488
叙,1481,3479
遭,1482,3458
怖,1483,3450
徐,1484,3446
耕,1485,3435
隷,1486,3433
丈,1487,3432
熟,1488,3430
箇,1489,3428
狼,1490,3414
訂,1491,3409
乾,1492,3405
賊,1493,3386
蒸,1494,3385
悠,1495,3380
召,1496,3369
淡,1497,3361
圭,1498,3359
斬,1499,3358
桐,1500,3353
遇,1501,3344
珠,1502,3333
斐,1503,3332
萩,1504,3329
薩,1505,3325
励,1506,3320
陳,1507,3317
晩,1508,3315
銭,1509,3313
肩,1510,3309
旋,1511,3300
貿,1511,3300
媛,1512,3299
纂,1513,3267
函,1514,3261
誇,1515,3245
侍,1515,3245
臓,1516,3234
阻,1517,3208
霧,1517,3208
疾,1518,3207
卿,1519,3206
辻,1519,3206
摂,1520,3201
旨,1521,3199
紛,1522,3193
畿,1523,3191
瞬,1524,3187
倫,1525,3179
邪,1526,3178
慣,1527,3164
皆,1528,3163
謡,1529,3152
峠,1530,3151
寒,1531,3140
偶,1532,3138
匠,1533,3133
俺,1534,3122
晋,1535,3082
糖,1536,3078
凡,1537,3073
澄,1538,3066
罰,1539,3053
粉,1540,3047
孤,1541,3046
預,1542,3043
控,1543,3039
猿,1544,3036
努,1545,3033
扉,1546,3031
頻,1547,3026
敦,1548,3015
晃,1549,3014
溝,1550,3011
汚,1551,2998
勉,1552,2992
貝,1553,2990
駿,1554,2980
昔,1555,2976
泳,1555,2976
懸,1556,2970
潤,1557,2961
磯,1557,2961
昧,1558,2960
嫁,1558,2960
叢,1559,2957
菓,1560,2954
膜,1561,2944
貧,1562,2923
忘,1563,2913
措,1564,2877
恭,1565,2873
后,1566,2871
呪,1567,2865
涙,1568,2864
貯,1569,2858
雀,1570,2853
虐,1571,2847
緩,1572,2846
粒,1573,2837
宰,1574,2834
驚,1575,2832
栽,1576,2828
堤,1577,2819
堅,1578,2815
掃,1579,2812
磐,1580,2810
逸,1581,2798
舟,1582,2794
灰,1583,2788
軒,1583,2788
烈,1584,2778
謙,1585,2757
垂,1586,2749
錦,1587,2748
釣,1588,2742
戯,1589,2733
循,1590,2726
釜,1591,2724
酷,1592,2713
衰,1593,2709
班,1593,2709
屈,1594,2702
曖,1595,2692
椎,1596,2691
慈,1597,2690
劣,1598,2689
彫,1599,2684
槻,1600,2670
秦,1601,2667
媒,1602,2663
鼻,1603,2645
脅,1604,2636
峡,1605,2635
符,1606,2633
薦,1607,2632
簿,1608,2631
猛,1609,2630
噴,1610,2628
苗,1611,2610
擁,1612,2588
魅,1612,2588
軟,1613,2579
幽,1614,2574
傍,1615,2543
勘,1615,2543
辛,1616,2537
桁,1617,2528
渓,1618,2516
泣,1618,2516
挟,1619,2515
伐,1620,2510
靖,1621,2502
訟,1622,2501
聡,1623,2500
紗,1624,2497
脂,1624,2497
倶,1625,2493
祈,1626,2483
拘,1627,2480
准,1628,2478
唄,1629,2472
需,1630,2468
麦,1630,2468
祀,1631,2453
懐,1632,2446
薫,1633,2441
陶,1634,2438
赴,1635,2422
寮,1636,2420
旦,1637,2419
杏,1638,2410
篤,1639,2403
履,1639,2403
抽,1640,2399
尼,1641,2395
坪,1642,2389
牡,1643,2379
墜,1644,2374
藝,1645,2372
寧,1646,2369
虚,1647,2361
酵,1648,2349
笹,1649,2337
誓,1650,2335
叔,1651,2330
猪,1651,2330
腰,1652,2323
偏,1653,2305
鍵,1654,2287
搬,1655,2285
慰,1656,2281
黙,1657,2271
芽,1658,2257
匹,1659,2254
屯,1660,2233
妊,1660,2233
慢,1661,2229
應,1662,2222
犠,1663,2213
盾,1664,2212
曰,1665,2210
秩,1666,2209
琉,1667,2202
條,1668,2199
幣,1669,2198
禅,1670,2192
妨,1671,2191
践,1672,2186
掌,1673,2182
玲,1674,2165
蛇,1675,2163
帆,1676,2160
廣,1677,2157
瓦,1678,2148
零,1679,2145
諏,1680,2143
昆,1681,2133
鋭,1682,2114
慕,1683,2112
壇,1683,2112
刃,1684,2110
堺,1685,2108
叩,1686,2099
暁,1687,2097
暫,1688,2095
宋,1689,2091
芦,1690,2090
勃,1691,2087
湘,1692,2084
泥,1693,2080
籠,1694,2078
庶,1695,2075
蜂,1695,2075
湿,1696,2071
藍,1697,2067
瞳,1698,2063
浸,1699,2059
牲,1700,2055
嗣,1700,2055
喚,1701,2053
諭,1702,2051
學,1703,2050
寸,1704,2047
鐘,1705,2046
鳳,1706,2043
鼓,1706,2043
粋,1707,2041
揃,1708,2037
宜,1708,2037
橘,1709,2032
虜,1710,2027
莉,1711,2025
傑,1712,2023
讐,1713,2016
嬢,1714,2015
腐,1715,2010
淵,1715,2010
碁,1716,2008
揺,1717,1993
炉,1717,1993
帽,1718,1992
俣,1719,1984
虹,1720,1980
勅,1721,1976
楠,1722,1974
扇,1722,1974
吐,1723,1972
酔,1723,1972
疫,1724,1953
蹴,1724,1953
洪,1725,1952
叫,1726,1949
肢,1727,1943
壮,1727,1943
跳,1727,1943
巳,1728,1941
凍,1729,1934
羊,1730,1929
窪,1731,1927
佑,1732,1921
舶,1732,1921
遥,1733,1919
蓄,1734,1916
萌,1735,1909
郭,1736,1906
繊,1737,1903
癖,1737,1903
眞,1738,1900
魏,1739,1899
殻,1739,1899
蒼,1740,1898
偉,1740,1898
兆,1741,1884
唆,1742,1877
但,1743,1871
刈,1744,1867
隅,1745,1864
鷲,1746,1850
硫,1747,1846
呈,1748,1845
腫,1749,1843
梶,1750,1840
葵,1751,1839
隼,1751,1839
裸,1752,1835
喪,1753,1829
胴,1754,1824
囚,1755,1821
馴,1756,1816
庵,1757,1815
朋,1758,1813
貌,1759,1811
綿,1759,1811
鍋,1759,1811
讃,1760,1804
枢,1761,1803
烏,1762,1797
尺,1763,1794
瓶,1764,1793
胡,1765,1791
凶,1766,1787
憧,1767,1780
蓋,1768,1779
棚,1769,1777
嶺,1770,1762
畜,1771,1755
忌,1772,1749
猟,1773,1748
奮,1774,1747
舌,1775,1746
瑠,1776,1744
噂,1777,1743
疎,1778,1741
淀,1778,1741
雰,1779,1734
絞,1779,1734
播,1780,1730
岬,1781,1725
稀,1781,1725
趙,1782,1720
暖,1783,1719
鴨,1784,1715
隈,1785,1710
髄,1786,1709
肺,1787,1708
茎,1788,1702
孔,1789,1701
拾,1790,1700
櫻,1791,1699
擬,1792,1686
縛,1793,1681
逢,1793,1681
栖,1794,1680
盆,1795,1677
是,1796,1670
牽,1797,1668
毅,1798,1667
霞,1799,1665
湊,1800,1662
腸,1801,1661
肌,1801,1661
拍,1802,1658
穏,1803,1657
於,1803,1657
獅,1804,1654
墨,1805,1653
菩,1806,1652
楼,1807,1647
懲,1808,1645
尿,1809,1643
累,1810,1641
伎,1811,1636
粘,1812,1635
牙,1813,1634
郁,1813,1634
焦,1814,1630
膨,1815,1628
笛,1816,1627
巧,1816,1627
廊,1817,1625
鍛,1818,1624
樋,1819,1621
帖,1820,1620
剰,1820,1620
靴,1821,1617
畠,1822,1611
漏,1823,1604
惨,1824,1601
娠,1825,1594
樽,1825,1594
砕,1826,1588
癌,1827,1582
隙,1827,1582
蝶,1828,1580
夷,1828,1580
敢,1829,1576
肝,1830,1570
頑,1831,1569
悦,1832,1568
賠,1833,1564
捉,1834,1562
牝,1835,1560
邑,1836,1558
歓,1837,1556
賭,1838,1553
賜,1839,1552
杜,1840,1545
駄,1841,1543
柿,1842,1524
喧,1842,1524
砦,1843,1521
股,1844,1515
錬,1844,1515
剥,1845,1513
楊,1846,1512
渕,1847,1510
袖,1848,1505
嘘,1849,1498
潔,1850,1496
哨,1850,1496
洛,1851,1495
遼,1852,1492
閥,1853,1485
陀,1854,1484
鳩,1855,1479
膝,1856,1477
荻,1857,1473
哀,1857,1473
臭,1858,1470
喰,1859,1468
膚,1860,1465
扶,1861,1461
峯,1861,1461
鞍,1862,1460
麓,1863,1457
濱,1864,1452
漠,1865,1441
朽,1866,1440
衡,1867,1431
牟,1868,1426
粛,1869,1424
殴,1870,1421
璃,1870,1421
酬,1871,1419
鶏,1872,1414
醒,1872,1414
乏,1873,1411
窟,1874,1410
弧,1875,1406
髙,1876,1405
燥,1877,1404
曾,1878,1403
憎,1878,1403
缶,1879,1402
肖,1880,1400
粧,1881,1397
壌,1881,1397
叶,1882,1387
茅,1883,1385
抄,1884,1384
苑,1885,1380
嫡,1886,1378
鋳,1887,1377
槍,1887,1377
棲,1888,1373
冥,1889,1372
嘩,1890,1370
宴,1891,1366
椅,1892,1364
爪,1893,1360
醸,1894,1359
痴,1895,1358
潰,1896,1355
僅,1897,1352
捧,1898,1349
貼,1899,1347
廻,1900,1341
汽,1901,1337
臼,1901,1337
癒,1902,1335
萬,1903,1334
睦,1904,1333
詐,1904,1333
樺,1905,1332
汁,1906,1329
冨,1907,1328
耶,1908,1326
粟,1909,1324
欺,1909,1324
玩,1909,1324
箕,1910,1322
褐,1911,1321
辱,1911,1321
椿,1912,1320
巴,1912,1320
胆,1913,1315
鉛,1914,1313
勾,1914,1313
悔,1915,1312
欄,1916,1301
燕,1917,1294
拐,1918,1290
甥,1918,1290
痕,1919,1289
厩,1920,1283
鞭,1921,1279
瀧,1922,1278
譚,1923,1273
綴,1924,1272
絆,1925,1264
疲,1926,1263
悼,1927,1258
吊,1928,1252
輌,1928,1252
稔,1929,1251
錯,1930,1250
凌,1931,1248
糧,1931,1248
礁,1932,1246
崖,1933,1245
帥,1934,1243
綬,1935,1238
恥,1936,1237
穀,1937,1221
枯,1938,1218
胎,1939,1216
碧,1940,1215
﨑,1941,1214
褒,1942,1210
抹,1943,1209
詠,1944,1208
窮,1945,1207
雌,1946,1205
溜,1947,1202
甚,1948,1196
諾,1949,1193
紳,1950,1192
煮,1951,1189
廠,1952,1185
坑,1952,1185
豚,1953,1183
拉,1954,1182
絹,1955,1180
遮,1955,1180
畳,1956,1179
黎,1956,1179
暇,1957,1177
紺,1958,1174
紡,1958,1174
憑,1959,1169
串,1960,1163
汎,1961,1162
稽,1962,1161
把,1962,1161
湧,1963,1159
鎧,1963,1159
憂,1964,1151
逝,1965,1147
愚,1966,1146
寅,1967,1144
遍,1968,1137
嘆,1969,1136
亘,1970,1135
俵,1971,1130
漂,1972,1128
妄,1973,1126
廉,1974,1125
淑,1975,1124
姦,1975,1124
据,1976,1122
漆,1976,1122
鴻,1977,1121
婆,1978,1116
罠,1979,1115
惚,1980,1109
舘,1980,1109
挨,1981,1099
殆,1981,1099
拶,1982,1098
鐵,1982,1098
汗,1983,1097
胤,1984,1090
朴,1985,1089
腺,1986,1088
纏,1986,1088
儒,1987,1085
斑,1988,1081
惣,1989,1077
瘍,1990,1075
灘,1990,1075
婿,1990,1075
鵜,1991,1074
舷,1992,1068
掴,1993,1065
宛,1994,1063
骸,1995,1061
鵬,1996,1060
麺,1997,1056
戚,1998,1055
恨,1999,1054
餌,2000,1053
堆,2000,1053
懇,2001,1049
鄭,2002,1047
遡,2003,1046
祇,2004,1045
杖,2004,1045
彗,2004,1045
跨,2005,1044
顎,2006,1043
凱,2007,1041
卑,2008,1037
撰,2009,1036
倣,2009,1036
矛,2010,1034
榊,2011,1033
睡,2012,1031
奔,2013,1028
蒙,2014,1020
凝,2015,1012
楓,2016,1011
榎,2016,1011
曳,2016,1011
漬,2017,1009
昨,2018,1005
擦,2019,1004
憩,2020,1002
淫,2020,1002
鯨,2021,1000
蛍,2021,1000
迅,2022,999
戴,2023,996
擢,2023,996
巫,2024,994
鉢,2025,991
汐,2026,988
迦,2027,987
麟,2028,986
伽,2029,985
諦,2029,985
縫,2030,983
盲,2030,983
胃,2031,982
凄,2032,980
噛,2033,977
貰,2034,975
脊,2034,975
薇,2035,969
匿,2035,969
頓,2036,968
丞,2037,967
卸,2038,966
妥,2039,963
塊,2040,962
填,2041,961
爾,2042,959
狗,2043,957
槽,2044,956
註,2045,954
凛,2046,953
狐,2047,951
薔,2047,951
窒,2047,951
輿,2048,950
粗,2048,950
壱,2049,949
杵,2049,949
挺,2050,942
泌,2051,938
董,2052,937
梓,2053,934
飢,2053,934
尖,2054,933
襟,2055,932
其,2056,931
裔,2056,931
腔,2057,926
喋,2058,925
灌,2059,922
柚,2060,921
赦,2061,919
枕,2061,919
鱗,2062,916
翠,2062,916
詣,2063,915
餅,2064,910
惹,2065,908
踪,2065,908
揆,2065,908
韻,2066,904
仇,2067,903
塵,2068,902
冶,2069,900
惧,2070,897
腎,2071,896
蜜,2072,893
餓,2072,893
堕,2072,893
藻,2073,891
廟,2074,890
庇,2074,890
侶,2075,889
騙,2076,888
耗,2077,884
楚,2078,883
泡,2078,883
溺,2079,882
騨,2080,879
翁,2081,878
燈,2082,877
珂,2082,877
樫,2083,876
妬,2084,874
姻,2084,874
汲,2085,873
苫,2086,872
傭,2087,870
挫,2088,869
惜,2089,868
紘,2090,867
榴,2091,866
遽,2092,864
畔,2093,863
皿,2094,862
梱,2095,860
茜,2096,857
縣,2097,855
曇,2098,848
堰,2098,848
閑,2099,847
綻,2100,846
歪,2101,843
窯,2102,841
煉,2103,840
賄,2103,840
錠,2103,840
叱,2104,837
辿,2105,833
牢,2106,831
叉,2107,825
吏,2108,823
嘱,2109,821
慌,2110,819
鮎,2110,819
渚,2111,818
扮,2111,818
汰,2112,817
寂,2113,816
醤,2113,816
濡,2114,814
旺,2115,810
會,2116,807
鬱,2117,804
殉,2118,801
鷺,2118,801
肪,2119,799
欽,2120,798
芙,2120,798
庸,2121,797
齋,2122,795
邉,2123,793
霜,2123,793
唇,2124,786
酢,2124,786
嫉,2125,785
暢,2125,785
膳,2126,783
溢,2127,780
巌,2127,780
斯,2127,780
袁,2127,780
飽,2128,777
壺,2129,776
俸,2129,776
葺,2130,775
聘,2130,775
渦,2131,774
諜,2132,773
蚕,2133,772
峙,2134,771
坐,2135,770
穫,2136,769
拷,2137,768
蓉,2138,765
忙,2139,764
芥,2140,762
嚢,2141,761
儲,2141,761
哺,2142,760
桶,2143,759
剖,2144,758
喉,2145,757
熙,2145,757
兎,2145,757
裳,2146,756
騰,2147,755
鍼,2147,755
邊,2148,753
壬,2149,751
茉,2150,750
侠,2151,746
嗜,2152,743
稜,2152,743
肯,2153,742
釧,2154,740
凪,2155,737
桓,2155,737
滴,2155,737
圓,2156,736
牌,2157,735
轟,2157,735
嶽,2158,734
緋,2159,731
亨,2160,727
髭,2161,726
痺,2162,725
匡,2163,723
棺,2164,721
撫,2164,721
壕,2165,720
濁,2166,719
鈍,2167,718
喬,2167,718
芋,2168,714
鰭,2169,713
吟,2170,712
芹,2171,710
租,2172,708
魁,2173,707
綺,2174,704
昏,2175,703
兜,2176,700
諱,2177,696
魯,2177,696
伍,2178,695
頸,2179,693
宍,2179,693
檀,2179,693
璧,2180,692
楕,2181,691
叡,2181,691
玖,2182,690
慧,2182,690
暑,2182,690
或,2183,689
瓜,2184,687
莫,2184,687
屍,2184,687
噌,2184,687
琶,2185,685
云,2185,685
焉,2186,683
斧,2187,682
梗,2188,681
艶,2189,679
琵,2189,679
肘,2189,679
怨,2190,677
檜,2191,676
倭,2192,674
宕,2192,674
肇,2193,673
禍,2194,672
紐,2195,670
匂,2196,669
汪,2197,667
孟,2198,666
惟,2199,665
峨,2200,662
厨,2201,659
娯,2201,659
只,2202,658
眺,2203,657
舵,2203,657
嬉,2204,656
諫,2204,656
蛮,2205,652
壽,2205,652
麿,2206,648
冴,2207,645
賦,2208,641
櫛,2209,639
揖,2209,639
仔,2210,637
聯,2211,636
矩,2211,636
沸,2212,635
姪,2213,634
諡,2214,633
憤,2215,632
團,2216,628
乞,2217,627
謳,2218,624
弐,2219,622
猶,2219,622
銚,2220,621
弄,2221,619
站,2221,619
爺,2221,619
侮,2222,616
柊,2223,615
輯,2224,612
閃,2224,612
榛,2225,610
錐,2226,609
厄,2227,607
桟,2228,606
尹,2228,606
濯,2229,605
薙,2229,605
麒,2230,604
朔,2231,603
